timestamp	player	shot_type
368	P0	flick_serve
452	P1	forehand_drop
505	P0	backhand_lift_cross
554	P1	overhead_halfsmash_cross
602	P0	backhand_defense
669	P1	forehand_netkeep
719	P0	backhand_lift_cross
800	P1	overhead_clear
856	P0	forehand_smash
893	P1	backhand_defense
948	P0	forehand_lift
1007	P1	overhead_smash
1037	P0	forehand_defense_cross
1392	P1	serve_corner
1458	P0	backhand_lift_cross
1733	P1	serve_middle
1801	P0	backhand_netkeep
1864	P1	backhand_lift
1907	P0	forehand_smash
1946	P1	backhand_defense
2021	P0	forehand_clear
2072	P1	overhead_halfsmash_cross
2125	P0	backhand_defense
2193	P1	forehand_lift
2523	P0	serve_middle
2592	P1	backhand_lift_cross
2637	P0	overhead_halfsmash
2663	P1	forehand_defense
2696	P0	forehand_netkeep
2752	P1	forehand_netkeep_cross
2820	P0	forehand_dribble
2870	P1	backhand_dribble
2945	P0	forehand_lift_cross
3007	P1	forehand_pulldrop_cross
3057	P0	forehand_lift
3117	P1	overhead_drop
3156	P0	forehand_netkeep_cross
3226	P1	forehand_lift
3271	P0	overhead_halfsmash
3311	P1	forehand_defense
3360	P0	backhand_netkeep_cross
3422	P1	backhand_lift
3513	P0	forehand_clear_cross
3561	P1	forehand_drop_cross
3630	P0	forehand_lift
3689	P1	overhead_drop
3754	P0	forehand_netkeep
3824	P1	backhand_lift_cross
3902	P0	overhead_drop
3943	P1	forehand_netkeep_cross
4003	P0	forehand_netkeep
4063	P1	backhand_netkeep_cross
4123	P0	backhand_dribble
4501	P0	serve_middle
4564	P1	forehand_lift
4595	P0	backhand_drop
4664	P1	forehand_lift
4721	P0	overhead_smash_cross
5021	P1	serve_middle
5080	P0	backhand_netkeep_cross
5141	P1	backhand_lift_cross
5217	P0	overhead_halfsmash
5253	P1	forehand_defense
5309	P0	backhand_push_cross
5343	P1	backhand_defense_cross
5412	P0	forehand_clear
5483	P1	overhead_clear
5553	P0	forehand_clear
5629	P1	overhead_clear_cross
5680	P0	overhead_drop
5736	P1	forehand_lift_cross
5803	P0	forehand_drive
5848	P1	backhand_defense_cross
6182	P0	serve_middle
6249	P1	backhand_lift_cross
6331	P0	overhead_clear_cross
6382	P1	overhead_smash
6428	P0	forehand_defense
6470	P1	backhand_lift_cross
6810	P0	flick_serve
6890	P1	forehand_smash_cross
6930	P0	forehand_defense
6971	P1	backhand_drop
7042	P0	forehand_netkeep
7095	P1	backhand_lift
7172	P0	forehand_clear_cross
7224	P1	forehand_drop_cross
7278	P0	forehand_lift
7328	P1	overhead_smash
7357	P0	forehand_defense
7409	P1	backhand_push
7432	P0	flat_game
7468	P1	flat_game
7499	P0	forehand_drop_cross
7866	P0	serve_middle
7933	P1	backhand_lift_cross
7994	P0	overhead_smash_cross
8033	P1	backhand_defense
8100	P0	forehand_dribble
8179	P1	backhand_lift_cross
8256	P0	overhead_smash
8643	P0	serve_middle
